,node.objClass,pedestrian_count,node.serialno,node.time,date,year,month,day,location,event,Date,Mean_Temp,Total_Precip,Rain,Snow
11,pedestrian,0.0,SWLSANDBOX2,2019-03-03T00:00:00-05:00,2019-03-03,2019,03,03,raincoat,Not event,2019-03-03,-5.6,0.4,0.0,0.4
12,pedestrian,0.0,SWLSANDBOX2,2019-03-04T00:00:00-05:00,2019-03-04,2019,03,04,raincoat,Not event,2019-03-04,-11.0,0.0,0.0,0.0
13,pedestrian,0.0,SWLSANDBOX2,2019-03-05T00:00:00-05:00,2019-03-05,2019,03,05,raincoat,Not event,2019-03-05,-12.0,0.0,0.0,0.0
14,pedestrian,0.0,SWLSANDBOX2,2019-03-06T00:00:00-05:00,2019-03-06,2019,03,06,raincoat,Not event,2019-03-06,-12.0,0.0,0.0,0.0
15,pedestrian,0.0,SWLSANDBOX2,2019-03-07T00:00:00-05:00,2019-03-07,2019,03,07,raincoat,Not event,2019-03-07,-10.0,0.0,0.0,0.0
16,pedestrian,0.0,SWLSANDBOX2,2019-03-08T00:00:00-05:00,2019-03-08,2019,03,08,raincoat,Not event,2019-03-08,-8.1,0.0,0.0,0.0
17,pedestrian,0.0,SWLSANDBOX2,2019-03-09T00:00:00-05:00,2019-03-09,2019,03,09,raincoat,Not event,2019-03-09,-5.4,0.8,0.8,0.0
18,pedestrian,0.0,SWLSANDBOX2,2019-03-10T00:00:00-05:00,2019-03-10,2019,03,10,raincoat,Not event,2019-03-10,3.0,12.2,12.2,0.0
19,pedestrian,0.0,SWLSANDBOX2,2019-03-11T00:00:00-05:00,2019-03-11,2019,03,11,raincoat,Not event,2019-03-11,0.0,0.0,0.0,0.0
20,pedestrian,0.0,SWLSANDBOX2,2019-03-12T00:00:00-05:00,2019-03-12,2019,03,12,raincoat,Not event,2019-03-12,0.1,0.0,0.0,0.0
21,pedestrian,0.0,SWLSANDBOX2,2019-03-13T00:00:00-05:00,2019-03-13,2019,03,13,raincoat,Not event,2019-03-13,0.7,0.4,0.4,0.0
22,pedestrian,0.0,SWLSANDBOX2,2019-03-14T00:00:00-05:00,2019-03-14,2019,03,14,raincoat,Not event,2019-03-14,5.2,9.0,9.0,0.0
23,pedestrian,0.0,SWLSANDBOX2,2019-03-15T00:00:00-05:00,2019-03-15,2019,03,15,raincoat,Not event,2019-03-15,4.9,0.0,0.0,0.0
24,pedestrian,0.0,SWLSANDBOX2,2019-03-16T00:00:00-05:00,2019-03-16,2019,03,16,raincoat,Not event,2019-03-16,-1.5,0.0,0.0,0.0
25,pedestrian,0.0,SWLSANDBOX2,2019-03-17T00:00:00-05:00,2019-03-17,2019,03,17,raincoat,Not event,2019-03-17,-2.2,0.0,0.0,0.0
26,pedestrian,0.0,SWLSANDBOX2,2019-03-18T00:00:00-05:00,2019-03-18,2019,03,18,raincoat,Not event,2019-03-18,-0.3,0.0,0.0,0.0
27,pedestrian,0.0,SWLSANDBOX2,2019-03-19T00:00:00-05:00,2019-03-19,2019,03,19,raincoat,Not event,2019-03-19,0.9,0.6,0.0,0.6
28,pedestrian,96.0,SWLSANDBOX2,2019-03-20T00:00:00-05:00,2019-03-20,2019,03,20,raincoat,Not event,2019-03-20,4.6,0.0,0.0,0.0
29,pedestrian,150.0,SWLSANDBOX2,2019-03-21T00:00:00-05:00,2019-03-21,2019,03,21,raincoat,Not event,2019-03-21,5.4,1.2,1.2,0.0
30,pedestrian,34.0,SWLSANDBOX2,2019-03-22T00:00:00-05:00,2019-03-22,2019,03,22,raincoat,Not event,2019-03-22,-0.4,0.0,0.0,0.0
31,pedestrian,15.0,SWLSANDBOX2,2019-03-23T00:00:00-05:00,2019-03-23,2019,03,23,raincoat,Not event,2019-03-23,-0.9,0.0,0.0,0.0
32,pedestrian,76.0,SWLSANDBOX2,2019-03-24T00:00:00-05:00,2019-03-24,2019,03,24,raincoat,Not event,2019-03-24,3.6,0.0,0.0,0.0
33,pedestrian,54.0,SWLSANDBOX2,2019-03-25T00:00:00-05:00,2019-03-25,2019,03,25,raincoat,Not event,2019-03-25,-0.6,0.0,0.0,0.0
34,pedestrian,232.0,SWLSANDBOX2,2019-03-26T00:00:00-05:00,2019-03-26,2019,03,26,raincoat,Not event,2019-03-26,0.2,0.0,0.0,0.0
35,pedestrian,292.0,SWLSANDBOX2,2019-03-27T00:00:00-05:00,2019-03-27,2019,03,27,raincoat,Not event,2019-03-27,1.9,0.0,0.0,0.0
36,pedestrian,253.0,SWLSANDBOX2,2019-03-28T00:00:00-05:00,2019-03-28,2019,03,28,raincoat,Not event,2019-03-28,5.3,0.4,0.4,0.0
37,pedestrian,0.0,SWLSANDBOX2,2019-03-29T00:00:00-05:00,2019-03-29,2019,03,29,raincoat,Event,2019-03-29,7.5,0.0,0.0,0.0
38,pedestrian,0.0,SWLSANDBOX2,2019-03-30T00:00:00-05:00,2019-03-30,2019,03,30,raincoat,Event,2019-03-30,2.3,33.4,30.2,2.0
39,pedestrian,0.0,SWLSANDBOX2,2019-03-31T00:00:00-05:00,2019-03-31,2019,03,31,raincoat,Event,2019-03-31,-0.9,1.0,0.0,1.2
40,pedestrian,0.0,SWLSANDBOX2,2019-04-01T00:00:00-05:00,2019-04-01,2019,04,01,raincoat,Not event,2019-04-01,-1.1,0.0,0.0,0.0
41,pedestrian,0.0,SWLSANDBOX2,2019-04-02T00:00:00-05:00,2019-04-02,2019,04,02,raincoat,Event,2019-04-02,4.7,0.0,0.0,0.0
42,pedestrian,0.0,SWLSANDBOX2,2019-04-03T00:00:00-05:00,2019-04-03,2019,04,03,raincoat,Not event,2019-04-03,3.5,0.4,0.2,0.2
43,pedestrian,0.0,SWLSANDBOX2,2019-04-04T00:00:00-05:00,2019-04-04,2019,04,04,raincoat,Event,2019-04-04,1.8,0.0,0.0,0.0
44,pedestrian,0.0,SWLSANDBOX2,2019-04-05T00:00:00-05:00,2019-04-05,2019,04,05,raincoat,Not event,2019-04-05,2.0,0.0,0.0,0.0
45,pedestrian,0.0,SWLSANDBOX2,2019-04-06T00:00:00-05:00,2019-04-06,2019,04,06,raincoat,Not event,2019-04-06,8.8,0.0,0.0,0.0
46,pedestrian,0.0,SWLSANDBOX2,2019-04-07T00:00:00-05:00,2019-04-07,2019,04,07,raincoat,Not event,2019-04-07,9.5,4.0,4.0,0.0
47,pedestrian,54.0,SWLSANDBOX2,2019-04-08T00:00:00-05:00,2019-04-08,2019,04,08,raincoat,Not event,2019-04-08,10.1,0.0,0.0,0.0
48,pedestrian,225.0,SWLSANDBOX2,2019-04-09T00:00:00-05:00,2019-04-09,2019,04,09,raincoat,Event,2019-04-09,6.4,0.0,0.0,0.0
49,pedestrian,68.0,SWLSANDBOX2,2019-04-10T00:00:00-05:00,2019-04-10,2019,04,10,raincoat,Not event,2019-04-10,4.1,0.0,0.0,0.0
50,pedestrian,79.0,SWLSANDBOX2,2019-04-11T00:00:00-05:00,2019-04-11,2019,04,11,raincoat,Not event,2019-04-11,1.6,0.8,0.0,0.0
51,pedestrian,57.0,SWLSANDBOX2,2019-04-12T00:00:00-05:00,2019-04-12,2019,04,12,raincoat,Not event,2019-04-12,9.0,1.8,1.8,0.0
52,pedestrian,58.0,SWLSANDBOX2,2019-04-13T00:00:00-05:00,2019-04-13,2019,04,13,raincoat,Not event,2019-04-13,9.7,0.0,0.0,0.0
53,pedestrian,25.0,SWLSANDBOX2,2019-04-14T00:00:00-05:00,2019-04-14,2019,04,14,raincoat,Not event,2019-04-14,2.8,27.8,27.8,0.0
54,pedestrian,31.0,SWLSANDBOX2,2019-04-15T00:00:00-05:00,2019-04-15,2019,04,15,raincoat,Not event,2019-04-15,4.9,1.2,1.2,0.0
55,pedestrian,108.0,SWLSANDBOX2,2019-04-16T00:00:00-05:00,2019-04-16,2019,04,16,raincoat,Not event,2019-04-16,3.4,0.4,0.4,0.0
56,pedestrian,218.0,SWLSANDBOX2,2019-04-17T00:00:00-05:00,2019-04-17,2019,04,17,raincoat,Not event,2019-04-17,7.4,0.6,0.6,0.0
57,pedestrian,58.0,SWLSANDBOX2,2019-04-18T00:00:00-05:00,2019-04-18,2019,04,18,raincoat,Event,2019-04-18,13.9,1.8,1.8,0.0
58,pedestrian,7.0,SWLSANDBOX2,2019-04-19T00:00:00-05:00,2019-04-19,2019,04,19,raincoat,Not event,2019-04-19,8.9,18.6,18.6,0.0
59,pedestrian,1.0,SWLSANDBOX2,2019-04-20T00:00:00-05:00,2019-04-20,2019,04,20,raincoat,Not event,2019-04-20,6.7,13.0,13.0,0.0
60,pedestrian,7.0,SWLSANDBOX2,2019-04-21T00:00:00-05:00,2019-04-21,2019,04,21,raincoat,Not event,2019-04-21,9.4,0.0,0.0,0.0
61,pedestrian,12.0,SWLSANDBOX2,2019-04-22T00:00:00-05:00,2019-04-22,2019,04,22,raincoat,Not event,2019-04-22,10.7,0.0,0.0,0.0
62,pedestrian,37.0,SWLSANDBOX2,2019-04-23T00:00:00-05:00,2019-04-23,2019,04,23,raincoat,Not event,2019-04-23,10.4,2.2,2.2,0.0
63,pedestrian,133.0,SWLSANDBOX2,2019-04-24T00:00:00-05:00,2019-04-24,2019,04,24,raincoat,Not event,2019-04-24,8.7,0.0,0.0,0.0
64,pedestrian,48.0,SWLSANDBOX2,2019-04-25T00:00:00-05:00,2019-04-25,2019,04,25,raincoat,Event,2019-04-25,7.6,0.8,0.8,0.0
65,pedestrian,356.0,SWLSANDBOX2,2019-04-26T00:00:00-05:00,2019-04-26,2019,04,26,raincoat,Event,2019-04-26,8.1,18.0,18.0,0.0
66,pedestrian,31.0,SWLSANDBOX2,2019-04-27T00:00:00-05:00,2019-04-27,2019,04,27,raincoat,Not event,2019-04-27,4.5,0.0,0.0,0.0
67,pedestrian,52.0,SWLSANDBOX2,2019-04-28T00:00:00-05:00,2019-04-28,2019,04,28,raincoat,Not event,2019-04-28,6.1,0.0,0.0,0.0
68,pedestrian,34.0,SWLSANDBOX2,2019-04-29T00:00:00-05:00,2019-04-29,2019,04,29,raincoat,Not event,2019-04-29,3.2,0.8,0.6,0.2
69,pedestrian,41.0,SWLSANDBOX2,2019-04-30T00:00:00-05:00,2019-04-30,2019,04,30,raincoat,Not event,2019-04-30,6.4,1.2,1.2,0.0
70,pedestrian,47.0,SWLSANDBOX2,2019-05-01T00:00:00-05:00,2019-05-01,2019,05,01,raincoat,Not event,2019-05-01,6.7,14.6,14.6,0.0
71,pedestrian,77.0,SWLSANDBOX2,2019-05-02T00:00:00-05:00,2019-05-02,2019,05,02,raincoat,Not event,2019-05-02,7.5,1.8,1.8,0.0
72,pedestrian,21.0,SWLSANDBOX2,2019-05-03T00:00:00-05:00,2019-05-03,2019,05,03,raincoat,Not event,2019-05-03,8.8,13.4,13.4,0.0
73,pedestrian,67.0,SWLSANDBOX2,2019-05-04T00:00:00-05:00,2019-05-04,2019,05,04,raincoat,Not event,2019-05-04,9.6,0.2,0.2,0.0
74,pedestrian,71.0,SWLSANDBOX2,2019-05-05T00:00:00-05:00,2019-05-05,2019,05,05,raincoat,Not event,2019-05-05,10.8,0.0,0.0,0.0
75,pedestrian,78.0,SWLSANDBOX2,2019-05-06T00:00:00-05:00,2019-05-06,2019,05,06,raincoat,Not event,2019-05-06,15.2,0.0,0.0,0.0
76,pedestrian,325.0,SWLSANDBOX2,2019-05-07T00:00:00-05:00,2019-05-07,2019,05,07,raincoat,Not event,2019-05-07,9.7,2.6,2.6,0.0
77,pedestrian,135.0,SWLSANDBOX2,2019-05-08T00:00:00-05:00,2019-05-08,2019,05,08,raincoat,Not event,2019-05-08,7.2,0.0,0.0,0.0
78,pedestrian,79.0,SWLSANDBOX2,2019-05-09T00:00:00-05:00,2019-05-09,2019,05,09,raincoat,Not event,2019-05-09,12.0,6.2,6.2,0.0
79,pedestrian,381.0,SWLSANDBOX2,2019-05-10T00:00:00-05:00,2019-05-10,2019,05,10,raincoat,Event,2019-05-10,9.9,7.4,7.4,0.0
80,pedestrian,115.0,SWLSANDBOX2,2019-05-11T00:00:00-05:00,2019-05-11,2019,05,11,raincoat,Event,2019-05-11,6.9,0.0,0.0,0.0
81,pedestrian,188.0,SWLSANDBOX2,2019-05-12T00:00:00-05:00,2019-05-12,2019,05,12,raincoat,Not event,2019-05-12,7.1,5.4,5.4,0.0
82,pedestrian,56.0,SWLSANDBOX2,2019-05-13T00:00:00-05:00,2019-05-13,2019,05,13,raincoat,Not event,2019-05-13,0,7.6,7.6,0.0
83,pedestrian,31.0,SWLSANDBOX2,2019-05-14T00:00:00-05:00,2019-05-14,2019,05,14,raincoat,Not event,2019-05-14,11.0,0.4,0.4,0.0
84,pedestrian,194.0,SWLSANDBOX2,2019-05-15T00:00:00-05:00,2019-05-15,2019,05,15,raincoat,Event,2019-05-15,12.6,0.8,0.8,0.0
85,pedestrian,77.0,SWLSANDBOX2,2019-05-16T00:00:00-05:00,2019-05-16,2019,05,16,raincoat,Event,2019-05-16,11.0,0.0,0.0,0.0
86,pedestrian,128.0,SWLSANDBOX2,2019-05-17T00:00:00-05:00,2019-05-17,2019,05,17,raincoat,Not event,2019-05-17,13.6,0.0,0.0,0.0
87,pedestrian,94.0,SWLSANDBOX2,2019-05-18T00:00:00-05:00,2019-05-18,2019,05,18,raincoat,Not event,2019-05-18,10.9,0.0,0.0,0.0
88,pedestrian,141.0,SWLSANDBOX2,2019-05-19T00:00:00-05:00,2019-05-19,2019,05,19,raincoat,Not event,2019-05-19,15.4,2.0,2.0,0.0
89,pedestrian,92.0,SWLSANDBOX2,2019-05-20T00:00:00-05:00,2019-05-20,2019,05,20,raincoat,Not event,2019-05-20,11.9,0.0,0.0,0.0
90,pedestrian,95.0,SWLSANDBOX2,2019-05-21T00:00:00-05:00,2019-05-21,2019,05,21,raincoat,Not event,2019-05-21,11.6,0.0,0.0,0.0
91,pedestrian,162.0,SWLSANDBOX2,2019-05-22T00:00:00-05:00,2019-05-22,2019,05,22,raincoat,Not event,2019-05-22,11.3,0.6,0.6,0.0
92,pedestrian,47.0,SWLSANDBOX2,2019-05-23T00:00:00-05:00,2019-05-23,2019,05,23,raincoat,Not event,2019-05-23,17.2,0.8,0.8,0.0
93,pedestrian,104.0,SWLSANDBOX2,2019-05-24T00:00:00-05:00,2019-05-24,2019,05,24,raincoat,Not event,2019-05-24,16.6,0.0,0.0,0.0
94,pedestrian,89.0,SWLSANDBOX2,2019-05-25T00:00:00-05:00,2019-05-25,2019,05,25,raincoat,Not event,2019-05-25,15.5,28.0,28.0,0.0
95,pedestrian,207.0,SWLSANDBOX2,2019-05-26T00:00:00-05:00,2019-05-26,2019,05,26,raincoat,Not event,2019-05-26,17.8,0.0,0.0,0.0
96,pedestrian,194.0,SWLSANDBOX2,2019-05-27T00:00:00-05:00,2019-05-27,2019,05,27,raincoat,Not event,2019-05-27,16.7,0.6,0.6,0.0
97,pedestrian,106.0,SWLSANDBOX2,2019-05-28T00:00:00-05:00,2019-05-28,2019,05,28,raincoat,Not event,2019-05-28,11.3,4.6,4.6,0.0
98,pedestrian,138.0,SWLSANDBOX2,2019-05-29T00:00:00-05:00,2019-05-29,2019,05,29,raincoat,Not event,2019-05-29,13.1,0.6,0.6,0.0
99,pedestrian,178.0,SWLSANDBOX2,2019-05-30T00:00:00-05:00,2019-05-30,2019,05,30,raincoat,Not event,2019-05-30,16.3,0.0,0.0,0.0
100,pedestrian,248.0,SWLSANDBOX2,2019-05-31T00:00:00-05:00,2019-05-31,2019,05,31,raincoat,Not event,2019-05-31,13.8,0.0,0.0,0.0
101,pedestrian,52.0,SWLSANDBOX2,2019-06-01T00:00:00-05:00,2019-06-01,2019,06,01,raincoat,Not event,2019-06-01,16.0,1.0,1.0,0.0
102,pedestrian,50.0,SWLSANDBOX2,2019-06-02T00:00:00-05:00,2019-06-02,2019,06,02,raincoat,Not event,2019-06-02,14.0,3.0,3.0,0.0
103,pedestrian,120.0,SWLSANDBOX2,2019-06-03T00:00:00-05:00,2019-06-03,2019,06,03,raincoat,Event,2019-06-03,11.6,0.0,0.0,0.0
104,pedestrian,210.0,SWLSANDBOX2,2019-06-04T00:00:00-05:00,2019-06-04,2019,06,04,raincoat,Event,2019-06-04,12.2,0.0,0.0,0.0
105,pedestrian,121.0,SWLSANDBOX2,2019-06-05T00:00:00-05:00,2019-06-05,2019,06,05,raincoat,Not event,2019-06-05,14.6,11.2,11.2,0.0
106,pedestrian,116.0,SWLSANDBOX2,2019-06-06T00:00:00-05:00,2019-06-06,2019,06,06,raincoat,Not event,2019-06-06,18.7,0.0,0.0,0.0
107,pedestrian,214.0,SWLSANDBOX2,2019-06-07T00:00:00-05:00,2019-06-07,2019,06,07,raincoat,Event,2019-06-07,19.0,0.0,0.0,0.0
108,pedestrian,22.0,SWLSANDBOX2,2019-06-08T00:00:00-05:00,2019-06-08,2019,06,08,raincoat,Not event,2019-06-08,18.4,0.0,0.0,0.0
109,pedestrian,65.0,SWLSANDBOX2,2019-06-09T00:00:00-05:00,2019-06-09,2019,06,09,raincoat,Not event,2019-06-09,19.7,0.0,0.0,0.0
110,pedestrian,100.0,SWLSANDBOX2,2019-06-10T00:00:00-05:00,2019-06-10,2019,06,10,raincoat,Not event,2019-06-10,15.7,14.8,14.8,0.0
111,pedestrian,136.0,SWLSANDBOX2,2019-06-11T00:00:00-05:00,2019-06-11,2019,06,11,raincoat,Not event,2019-06-11,16.5,0.0,0.0,0.0
112,pedestrian,189.0,SWLSANDBOX2,2019-06-12T00:00:00-05:00,2019-06-12,2019,06,12,raincoat,Not event,2019-06-12,16.0,0.0,0.0,0.0
113,pedestrian,30.0,SWLSANDBOX2,2019-06-13T00:00:00-05:00,2019-06-13,2019,06,13,raincoat,Not event,2019-06-13,14.6,22.8,22.8,0.0
114,pedestrian,84.0,SWLSANDBOX2,2019-06-14T00:00:00-05:00,2019-06-14,2019,06,14,raincoat,Not event,2019-06-14,16.8,0.2,0.2,0.0
115,pedestrian,11.0,SWLSANDBOX2,2019-06-15T00:00:00-05:00,2019-06-15,2019,06,15,raincoat,Not event,2019-06-15,17.2,0.4,0.4,0.0
116,pedestrian,55.0,SWLSANDBOX2,2019-06-16T00:00:00-05:00,2019-06-16,2019,06,16,raincoat,Not event,2019-06-16,15.5,0.0,0.0,0.0
117,pedestrian,40.0,SWLSANDBOX2,2019-06-17T00:00:00-05:00,2019-06-17,2019,06,17,raincoat,Not event,2019-06-17,17.8,0.0,0.0,0.0
118,pedestrian,36.0,SWLSANDBOX2,2019-06-18T00:00:00-05:00,2019-06-18,2019,06,18,raincoat,Not event,2019-06-18,20.3,0.0,0.0,0.0
119,pedestrian,138.0,SWLSANDBOX2,2019-06-19T00:00:00-05:00,2019-06-19,2019,06,19,raincoat,Not event,2019-06-19,20.8,0.0,0.0,0.0
120,pedestrian,339.0,SWLSANDBOX2,2019-06-20T00:00:00-05:00,2019-06-20,2019,06,20,raincoat,Not event,2019-06-20,18.9,26.0,26.0,0.0
121,pedestrian,404.0,SWLSANDBOX2,2019-06-21T00:00:00-05:00,2019-06-21,2019,06,21,raincoat,Event,2019-06-21,18.8,0.0,0.0,0.0
122,pedestrian,38.0,SWLSANDBOX2,2019-06-22T00:00:00-05:00,2019-06-22,2019,06,22,raincoat,Not event,2019-06-22,18.6,0.0,0.0,0.0
123,pedestrian,129.0,SWLSANDBOX2,2019-06-23T00:00:00-05:00,2019-06-23,2019,06,23,raincoat,Not event,2019-06-23,19.3,0.0,0.0,0.0
124,pedestrian,835.0,SWLSANDBOX2,2019-06-24T00:00:00-05:00,2019-06-24,2019,06,24,raincoat,Event,2019-06-24,20.3,16.0,16.0,0.0
125,pedestrian,453.0,SWLSANDBOX2,2019-06-25T00:00:00-05:00,2019-06-25,2019,06,25,raincoat,Event,2019-06-25,21.3,0.0,0.0,0.0
126,pedestrian,167.0,SWLSANDBOX2,2019-06-26T00:00:00-05:00,2019-06-26,2019,06,26,raincoat,Not event,2019-06-26,23.7,1.2,1.2,0.0
127,pedestrian,265.0,SWLSANDBOX2,2019-06-27T00:00:00-05:00,2019-06-27,2019,06,27,raincoat,Not event,2019-06-27,23.0,0.0,0.0,0.0
128,pedestrian,181.0,SWLSANDBOX2,2019-06-28T00:00:00-05:00,2019-06-28,2019,06,28,raincoat,Event,2019-06-28,23.4,12.0,12.0,0.0
129,pedestrian,2047.0,SWLSANDBOX2,2019-06-29T00:00:00-05:00,2019-06-29,2019,06,29,raincoat,Event,2019-06-29,23.4,0.0,0.0,0.0
130,pedestrian,397.0,SWLSANDBOX2,2019-06-30T00:00:00-05:00,2019-06-30,2019,06,30,raincoat,Event,2019-06-30,19.7,0.0,0.0,0.0
131,pedestrian,136.0,SWLSANDBOX2,2019-07-01T00:00:00-05:00,2019-07-01,2019,07,01,raincoat,Not event,2019-07-01,20.8,0.0,0.0,0.0
132,pedestrian,232.0,SWLSANDBOX2,2019-07-02T00:00:00-05:00,2019-07-02,2019,07,02,raincoat,Not event,2019-07-02,23.3,0.6,0.6,0.0
133,pedestrian,120.0,SWLSANDBOX2,2019-07-03T00:00:00-05:00,2019-07-03,2019,07,03,raincoat,Not event,2019-07-03,23.9,0.0,0.0,0.0
134,pedestrian,76.0,SWLSANDBOX2,2019-07-04T00:00:00-05:00,2019-07-04,2019,07,04,raincoat,Not event,2019-07-04,23.7,0.0,0.0,0.0
135,pedestrian,69.0,SWLSANDBOX2,2019-07-05T00:00:00-05:00,2019-07-05,2019,07,05,raincoat,Not event,2019-07-05,26.1,1.6,1.6,0.0
136,pedestrian,40.0,SWLSANDBOX2,2019-07-06T00:00:00-05:00,2019-07-06,2019,07,06,raincoat,Not event,2019-07-06,26.5,0.0,0.0,0.0
137,pedestrian,60.0,SWLSANDBOX2,2019-07-07T00:00:00-05:00,2019-07-07,2019,07,07,raincoat,Not event,2019-07-07,20.1,0.0,0.0,0.0
138,pedestrian,449.0,SWLSANDBOX2,2019-07-08T00:00:00-05:00,2019-07-08,2019,07,08,raincoat,Event,2019-07-08,20.2,0.0,0.0,0.0
139,pedestrian,78.0,SWLSANDBOX2,2019-07-09T00:00:00-05:00,2019-07-09,2019,07,09,raincoat,Not event,2019-07-09,21.4,0.0,0.0,0.0
140,pedestrian,230.0,SWLSANDBOX2,2019-07-10T00:00:00-05:00,2019-07-10,2019,07,10,raincoat,Event,2019-07-10,22.3,0.4,0.4,0.0
141,pedestrian,134.0,SWLSANDBOX2,2019-07-11T00:00:00-05:00,2019-07-11,2019,07,11,raincoat,Not event,2019-07-11,23.8,1.6,1.6,0.0
142,pedestrian,175.0,SWLSANDBOX2,2019-07-12T00:00:00-05:00,2019-07-12,2019,07,12,raincoat,Not event,2019-07-12,20.5,0.0,0.0,0.0
143,pedestrian,104.0,SWLSANDBOX2,2019-07-13T00:00:00-05:00,2019-07-13,2019,07,13,raincoat,Not event,2019-07-13,23.3,6.2,6.2,0.0
144,pedestrian,144.0,SWLSANDBOX2,2019-07-14T00:00:00-05:00,2019-07-14,2019,07,14,raincoat,Event,2019-07-14,22.1,0.0,0.0,0.0
145,pedestrian,230.0,SWLSANDBOX2,2019-07-15T00:00:00-05:00,2019-07-15,2019,07,15,raincoat,Not event,2019-07-15,21.2,0.0,0.0,0.0
146,pedestrian,122.0,SWLSANDBOX2,2019-07-16T00:00:00-05:00,2019-07-16,2019,07,16,raincoat,Not event,2019-07-16,25.2,3.6,3.6,0.0
147,pedestrian,245.0,SWLSANDBOX2,2019-07-17T00:00:00-05:00,2019-07-17,2019,07,17,raincoat,Not event,2019-07-17,25.1,67.0,67.0,0.0
148,pedestrian,186.0,SWLSANDBOX2,2019-07-18T00:00:00-05:00,2019-07-18,2019,07,18,raincoat,Not event,2019-07-18,25.2,0.0,0.0,0.0
149,pedestrian,105.0,SWLSANDBOX2,2019-07-19T00:00:00-05:00,2019-07-19,2019,07,19,raincoat,Not event,2019-07-19,26.5,0.2,0.2,0.0
150,pedestrian,119.0,SWLSANDBOX2,2019-07-20T00:00:00-05:00,2019-07-20,2019,07,20,raincoat,Not event,2019-07-20,27.6,4.6,4.6,0.0
151,pedestrian,229.0,SWLSANDBOX2,2019-07-21T00:00:00-05:00,2019-07-21,2019,07,21,raincoat,Event,2019-07-21,24.7,0.0,0.0,0.0
152,pedestrian,858.0,SWLSANDBOX2,2019-07-22T00:00:00-05:00,2019-07-22,2019,07,22,raincoat,Event,2019-07-22,20.7,5.2,5.2,0.0
153,pedestrian,99.0,SWLSANDBOX2,2019-07-23T00:00:00-05:00,2019-07-23,2019,07,23,raincoat,Not event,2019-07-23,20.6,0.0,0.0,0.0
154,pedestrian,285.0,SWLSANDBOX2,2019-07-24T00:00:00-05:00,2019-07-24,2019,07,24,raincoat,Not event,2019-07-24,21.0,0.0,0.0,0.0
155,pedestrian,183.0,SWLSANDBOX2,2019-07-25T00:00:00-05:00,2019-07-25,2019,07,25,raincoat,Not event,2019-07-25,22.5,1.2,1.2,0.0
156,pedestrian,74.0,SWLSANDBOX2,2019-07-26T00:00:00-05:00,2019-07-26,2019,07,26,raincoat,Not event,2019-07-26,23.3,0.0,0.0,0.0
157,pedestrian,45.0,SWLSANDBOX2,2019-07-27T00:00:00-05:00,2019-07-27,2019,07,27,raincoat,Not event,2019-07-27,24.3,0.8,0.8,0.0
158,pedestrian,114.0,SWLSANDBOX2,2019-07-28T00:00:00-05:00,2019-07-28,2019,07,28,raincoat,Not event,2019-07-28,26.4,0.0,0.0,0.0
159,pedestrian,3.0,SWLSANDBOX2,2019-07-29T00:00:00-05:00,2019-07-29,2019,07,29,raincoat,Not event,2019-07-29,26.4,0.0,0.0,0.0
160,pedestrian,0.0,SWLSANDBOX2,2019-07-30T00:00:00-05:00,2019-07-30,2019,07,30,raincoat,Not event,2019-07-30,24.4,11.2,11.2,0.0
